platform,address_id,address_name,address_type,product_id,product_name,restaurant,product_price,delivery_fee,service_fee,total_price,delivery_time_min,delivery_time_max,delivery_time_avg,discount_text,available,scrape_timestamp
rappi,polanco,Polanco,premium,big_mac,Big Mac,McDonald's,152.66,26.55,22.9,202.11,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,polanco,Polanco,premium,big_mac,Big Mac,McDonald's,141.23,19.22,16.95,177.4,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,polanco,Polanco,premium,big_mac,Big Mac,McDonald's,140.53,15.06,14.05,169.64,27.0,45.0,36.0,,True,2026-03-28T15:47:18.938238+00:00
rappi,polanco,Polanco,premium,combo_mediano,McCombo Mediano Big Mac,McDonald's,173.69,30.04,26.05,229.78,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,polanco,Polanco,premium,combo_mediano,McCombo Mediano Big Mac,McDonald's,165.37,5.19,19.84,190.4,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,polanco,Polanco,premium,combo_mediano,McCombo Mediano Big Mac,McDonald's,164.0,17.47,16.4,197.87,27.0,45.0,36.0,,True,2026-03-28T15:47:18.938238+00:00
rappi,polanco,Polanco,premium,nuggets_10,McNuggets 10 piezas,McDonald's,164.95,26.22,24.74,215.91,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,polanco,Polanco,premium,nuggets_10,McNuggets 10 piezas,McDonald's,155.98,8.88,18.72,183.58,18.0,36.0,27.0,Envío gratis,True,2026-03-28T15:47:18.938238+00:00
didifood,polanco,Polanco,premium,nuggets_10,McNuggets 10 piezas,McDonald's,142.52,20.34,14.25,177.11,27.0,45.0,36.0,,True,2026-03-28T15:47:18.938238+00:00
rappi,polanco,Polanco,premium,coca_600,Coca-Cola 600ml,McDonald's,65.56,30.86,9.83,106.25,22.0,40.0,31.0,-$30,True,2026-03-28T15:47:18.938238+00:00
ubereats,polanco,Polanco,premium,coca_600,Coca-Cola 600ml,McDonald's,64.36,25.4,7.72,97.48,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,polanco,Polanco,premium,coca_600,Coca-Cola 600ml,McDonald's,61.29,28.43,6.13,95.85,27.0,45.0,36.0,,True,2026-03-28T15:47:18.938238+00:00
rappi,polanco,Polanco,premium,agua_1l,Agua 1L,McDonald's,45.8,36.49,6.87,89.16,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,polanco,Polanco,premium,agua_1l,Agua 1L,McDonald's,35.46,5.95,4.26,45.67,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,polanco,Polanco,premium,agua_1l,Agua 1L,McDonald's,34.01,17.69,3.4,55.1,27.0,45.0,36.0,Envío gratis,True,2026-03-28T15:47:18.938238+00:00
rappi,condesa,Condesa,premium,big_mac,Big Mac,McDonald's,150.71,41.11,22.61,214.43,22.0,40.0,31.0,Envío gratis,True,2026-03-28T15:47:18.938238+00:00
ubereats,condesa,Condesa,premium,big_mac,Big Mac,McDonald's,141.1,6.97,16.93,165.0,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,condesa,Condesa,premium,big_mac,Big Mac,McDonald's,138.21,24.46,13.82,176.49,27.0,45.0,36.0,-20%,True,2026-03-28T15:47:18.938238+00:00
rappi,condesa,Condesa,premium,combo_mediano,McCombo Mediano Big Mac,McDonald's,175.65,32.93,26.35,234.93,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,condesa,Condesa,premium,combo_mediano,McCombo Mediano Big Mac,McDonald's,173.96,14.54,20.88,209.38,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,condesa,Condesa,premium,combo_mediano,McCombo Mediano Big Mac,McDonald's,167.96,27.47,16.8,212.23,27.0,45.0,36.0,,True,2026-03-28T15:47:18.938238+00:00
rappi,condesa,Condesa,premium,nuggets_10,McNuggets 10 piezas,McDonald's,156.79,31.78,23.52,212.09,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,condesa,Condesa,premium,nuggets_10,McNuggets 10 piezas,McDonald's,151.11,24.61,18.13,193.85,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
didifood,condesa,Condesa,premium,nuggets_10,McNuggets 10 piezas,McDonald's,144.54,25.3,14.45,184.29,27.0,45.0,36.0,,True,2026-03-28T15:47:18.938238+00:00
rappi,condesa,Condesa,premium,coca_600,Coca-Cola 600ml,McDonald's,71.55,34.36,10.73,116.64,22.0,40.0,31.0,,True,2026-03-28T15:47:18.938238+00:00
ubereats,condesa,Condesa,premium,coca_600,Coca-Cola 600ml,McDonald's,61.47,14.65,7.38,83.5,18.0,36.0,27.0,,True,2026-03-28T15:47:18.938238+00:00
